====================================================================================================
EVERY BAR -- by diameter, by shape family, by mark
====================================================================================================

                STRAIGHT           U-BAR        LINK/TIE    BENT (other)           TOTAL
T8       1177/1177   100% 1757/1791    98%  742/785     95%   71/71     100%  3747/3824   98%
T10       110/110    100%    8/8      100%    3/3      100%   65/65     100%   186/186   100%
T12        60/76      79%   41/41     100%   33/33     100%              --   134/150    89%
T16        48/52      92%  112/114     98%              --   60/60     100%   220/226    97%
T20        22/24      92%   12/13      92%              --   24/25      96%    58/62     94%
T25         8/8      100%    6/6      100%              --              --    14/14    100%
TOTAL                                                                     4359/4462   98%


### T8  --  3747/3824 bars located (98.0%)   1813.3/1847.7 kg
----------------------------------------------------------------------------------------------------
  -- STRAIGHT       1177/1177 bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-11        F1    M_00                 9050    23       23  100.0   array_signature:3, note_pitch_extended:20
     PW-GF-30        D     M_00                 9000    19       19  100.0   array_note:18, leader:1
     PW-GF-30        D1    M_00                 9050    17       17  100.0   array_signature:8, leader:1, pitch_extended:8
  -- U-BAR             8/8    bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PC-GF-01        C     M_17A                1600     1        1  100.0   leader:1
     PC-GF-01        C1    M_17A                1750     1        1  100.0   section:1
     PW-GF-05        G     M_17A                1050     2        2  100.0   array_signature:2
     PW-GF-25        F     M_17A                1050     2        2  100.0   array_signature:2
     PW-GF-27        E     M_17A                1050     2        2  100.0   array_signature:2
  -- LINK/TIE          3/3    bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-01        D     M_T1                 1425     3        3  100.0   array_signature:3
  -- BENT (other)     65/65   bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-02        H     Rebar Shape 9        1850     3        3  100.0   array_signature:3
     PW-GF-06        L     Rebar Shape 9        1825     5        5  100.0   array_signature:5
     PW-GF-07        I     Rebar Shape 9        2250    10       10  100.0   array_signature:6, pitch_extended:4
     PW-GF-08        O     Rebar Shape 9        2250    11       11  100.0   array_signature:11
     PW-GF-09        P     Rebar Shape 9        2250     7        7  100.0   array_signature:2, leader:5
     PW-GF-11        P     Rebar Shape 9        2175    12       12  100.0   array_signature:12
     PW-GF-18        J     Rebar Shape 9        2250     7        7  100.0   array_signature:6, pitch_extended:1
     PW-GF-30        I     Rebar Shape 9        1675    10       10  100.0   array_signature:8, pitch_extended:2

### T12  --  134/150 bars located (89.3%)   354.8/480.0 kg
----------------------------------------------------------------------------------------------------
  -- STRAIGHT         60/76   bars ( 78.9%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-01        E     M_00                 9000    15       15  100.0   array_note:15
     PW-GF-01        E1    M_00                 9050    14       14  100.0   array_signature:7, pitch_extended:7
     PW-GF-02        C     M_00                  425     2        2  100.0   section:2
     PW-GF-02        C1    M_00                  600     2        2  100.0   section:2
     PW-GF-02        C2    M_00                 8800    16        0    0.0    <<< MISSING
     PW-GF-06        G     M_00                  825     2        2  100.0   array_signature:2
     PW-GF-07        D     M_00                 1875     3        3  100.0   array_note:1, section:2
     PW-GF-07        D1    M_00                 1975     2        2  100.0   array_note:2
     PW-GF-08        F     M_00                 1975     1        1  100.0   array_note:1
     PW-GF-08        F1    M_00                 2100     3        3  100.0   section:3
     PW-GF-09        F     M_00                 1075     1        1  100.0   section:1
     PW-GF-09        F1    M_00                 1125     3        3  100.0   section:3
     PW-GF-11        G     M_00                 2225     4        4  100.0   array_signature:3, pitch_extended:1
     PW-GF-18        F     M_00                 1125     1        1  100.0   array_note:1
     PW-GF-18        F1    M_00                 1125     3        3  100.0   array_signature:2, pitch_extended:1
     PW-GF-30        E     M_00                 1650     2        2  100.0   array_signature:1, section:1
     PW-GF-30        E1    M_00                 1725     2        2  100.0   array_note:2
  -- U-BAR            41/41   bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-01        F     M_17                 1300    27       27  100.0   array_signature:19, section:8
     PW-GF-02        D     M_17                 1300    14       14  100.0   array_signature:1, section:13
  -- LINK/TIE         33/33   bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-08        G     M_T1                 1150    11       11  100.0   leader:11
     PW-GF-09        H     M_T1                 1150    11       11  100.0   leader:11
     PW-GF-11        H     M_T1                 1150    11       11  100.0   array_signature:1, note_pitch_extended:10

### T16  --  220/226 bars located (97.3%)   1296.6/1363.6 kg
----------------------------------------------------------------------------------------------------
  -- STRAIGHT         48/52   bars ( 92.3%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-01        G     M_00                 9000     4        4  100.0   array_signature:1, section:3
     PW-GF-02        E     M_00                 8800     4        0    0.0    <<< MISSING
     PW-GF-06        H     M_00                 5000     4        4  100.0   array_signature:4
     PW-GF-07        E     M_00                 5000     4        4  100.0   array_signature:2, section:2
     PW-GF-08        H     M_00                 2375     6        6  100.0   section:6
     PW-GF-08        H1    M_00                 5000     4        4  100.0   section:4
     PW-GF-09        I     M_00                 5000     2        2  100.0   section:2
     PW-GF-11        I     M_00                 2375     6        6  100.0   array_signature:1, section:5
     PW-GF-11        I1    M_00                 9000     4        4  100.0   leader:1, section:3
     PW-GF-18        G     M_00                 5000     2        2  100.0   array_signature:2
     PW-GF-25        G     M_00                 5000     2        2  100.0   array_signature:2
     PW-GF-26        D     M_00                 5000     4        4  100.0   array_signature:3, leader:1
     PW-GF-27        F     M_00                 4750     2        2  100.0   array_signature:1, leader:1
     PW-GF-30        F     M_00                 9050     4        4  100.0   array_signature:1, leader:1, pitch_extended:2
  -- U-BAR           112/114  bars ( 98.2%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PC-GF-01        D     M_17                 1850     3        3  100.0   array_signature:2, leader:1
     PC-GF-01        D1    M_17                 1950     2        2  100.0   array_signature:1, leader:1
     PW-GF-01        H     M_17                 2675     4        4  100.0   array_signature:2, leader:2
     PW-GF-02        F     M_17                 2100     4        4  100.0   array_signature:4
     PW-GF-05        H     M_17                 1750     3        3  100.0   array_note:3
     PW-GF-05        H1    M_17                 1850     5        5  100.0   array_signature:4, leader:1
     PW-GF-05        H2    M_17                 1950     2        2  100.0   array_note:1, leader:1
     PW-GF-05        H3    M_17                 2125     2        2  100.0   array_note:2
     PW-GF-05        H4    M_17                 2925     2        2  100.0   array_note:2
     PW-GF-06        I     M_17                 1750     3        3  100.0   array_note:2, leader:1
     PW-GF-06        I1    M_17                 1850     2        2  100.0   array_note:1, leader:1
     PW-GF-06        I2    M_17                 2300     4        4  100.0   array_signature:4
     PW-GF-07        F     M_17                 3525     2        2  100.0   array_note:2
     PW-GF-07        F1    M_17                 3575     2        2  100.0   array_note:1, array_signature:1
     PW-GF-08        I     M_17                 1750     3        3  100.0   array_signature:1, leader:1, section:1
     PW-GF-08        I1    M_17                 1850     2        2  100.0   array_note:1, leader:1
     PW-GF-08        I2    M_17                 3525     4        4  100.0   leader:2, pitch_extended:2
     PW-GF-08        J     M_17A                2050     4        4  100.0   array_signature:1, section:3
     PW-GF-09        J     M_17                 1850     3        3  100.0   leader:3
     PW-GF-09        J1    M_17                 1850     2        2  100.0   leader:2
     PW-GF-09        J2    M_17                 2625     2        2  100.0   array_signature:2
     PW-GF-09        J3    M_17                 2900     2        2  100.0   section:2
     PW-GF-09        K     M_17A                2050     4        4  100.0   array_signature:1, leader:1, pitch_extended:2
     PW-GF-11        J     M_17                 1750     3        3  100.0   array_note:3
     PW-GF-11        J1    M_17                 1850     2        2  100.0   array_note:2
     PW-GF-11        J2    M_17                 3600     4        2   50.0   array_signature:1, leader:1 <<< partial
     PW-GF-11        K     M_17A                2050     4        4  100.0   array_note:3, pitch_extended:1
     PW-GF-18        H     M_17                 1750     3        3  100.0   array_note:2, leader:1
     PW-GF-18        H1    M_17                 1850     2        2  100.0   array_note:1, leader:1
     PW-GF-18        H2    M_17                 2625     2        2  100.0   array_note:2
     PW-GF-18        H3    M_17                 2900     2        2  100.0   array_note:1, array_signature:1
     PW-GF-25        H     M_17                 1750     3        3  100.0   array_signature:2, leader:1
     PW-GF-25        H1    M_17                 1850     2        2  100.0   array_note:1, leader:1
     PW-GF-25        H2    M_17                 2625     2        2  100.0   array_signature:2
     PW-GF-25        H3    M_17                 2900     2        2  100.0   array_note:2
     PW-GF-26        E     M_17                 3075     4        4  100.0   array_signature:3, leader:1
     PW-GF-27        G     M_17                 1850     3        3  100.0   array_signature:3
     PW-GF-27        G1    M_17                 1950     2        2  100.0   array_note:2
     PW-GF-27        G2    M_17                 2625     2        2  100.0   array_signature:2, leader:2
     PW-GF-27        G2    M_17                 2475     2        2  100.0   array_signature:2, leader:2
     PW-GF-30        G     M_17                 3150     4        4  100.0   array_signature:3, leader:1
  -- BENT (other)     60/60   bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PC-GF-01        E     Rebar Shape 30       5850     2        2  100.0   array_note:1, leader:1
     PC-GF-01        E1    Rebar Shape 30       5850     2        2  100.0   array_note:1, leader:1
     PC-GF-01        E2    Rebar Shape 30       5850     2        2  100.0   array_note:2
     PC-GF-01        E3    Rebar Shape 30       5850     4        4  100.0   array_signature:3, leader:1
     PW-GF-05        K     Rebar Shape 30       5000     1        1  100.0   array_note:1
     PW-GF-05        K1    Rebar Shape 30       5000     1        1  100.0   leader:1
     PW-GF-05        K2    Rebar Shape 30       5000     2        2  100.0   array_note:2
     PW-GF-05        K3    Rebar Shape 30       5000     2        2  100.0   array_note:2
     PW-GF-05        K4    Rebar Shape 30       5000     4        4  100.0   array_signature:4
     PW-GF-05        L     26                   4275     1        1  100.0   array_note:1
     PW-GF-05        L1    26                   4350     1        1  100.0   array_note:1
     PW-GF-05        L2    26                   4375     1        1  100.0   array_note:1
     PW-GF-05        L3    26                   4375     1        1  100.0   array_note:1
     PW-GF-05        L4    26                   4375     2        2  100.0   array_signature:2
     PW-GF-06        M     26                   4375     2        2  100.0   array_signature:2
     PW-GF-06        M1    26                   4375     2        2  100.0   array_note:1, leader:1
     PW-GF-06        M2    26                   4375     1        1  100.0   array_note:1
     PW-GF-06        M3    26                   4375     1        1  100.0   array_note:1
     PW-GF-09        Q     Rebar Shape 31       5850     1        1  100.0   array_signature:1
     PW-GF-09        Q1    Rebar Shape 31       5850     1        1  100.0   leader:1
     PW-GF-09        Q2    Rebar Shape 31       5850     1        1  100.0   array_note:1
     PW-GF-09        Q3    Rebar Shape 31       5850     1        1  100.0   array_note:1
     PW-GF-09        Q4    Rebar Shape 31       5850     2        2  100.0   leader:2
     PW-GF-18        K     Rebar Shape 31       6000     1        1  100.0   array_signature:1
     PW-GF-18        K1    Rebar Shape 31       6000     1        1  100.0   leader:1
     PW-GF-18        K2    Rebar Shape 31       6000     1        1  100.0   array_note:1
     PW-GF-18        K3    Rebar Shape 31       6000     1        1  100.0   array_note:1
     PW-GF-18        K4    Rebar Shape 31       6000     1        1  100.0   leader:1
     PW-GF-18        K5    Rebar Shape 31       6000     1        1  100.0   array_note:1
     PW-GF-25        J     Rebar Shape 31       5000     1        1  100.0   array_signature:1
     PW-GF-25        J1    Rebar Shape 31       5000     1        1  100.0   array_note:1
     PW-GF-25        J2    Rebar Shape 31       5000     1        1  100.0   leader:1
     PW-GF-25        J3    Rebar Shape 31       5000     1        1  100.0   leader:1
     PW-GF-25        J4    Rebar Shape 31       5000     1        1  100.0   array_note:1
     PW-GF-25        J5    Rebar Shape 31       5000     1        1  100.0   array_note:1
     PW-GF-27        I     Rebar Shape 30       4850     1        1  100.0   array_note:1
     PW-GF-27        J     26                   4375     1        1  100.0   array_note:1
     PW-GF-27        J1    26                   4375     1        1  100.0   array_note:1
     PW-GF-27        J2    26                   4375     3        3  100.0   array_signature:3
     PW-GF-27        J3    26                   4375     1        1  100.0   array_note:1
     PW-GF-27        J4    26                   4375     3        3  100.0   array_note:3

### T20  --  58/62 bars located (93.5%)   538.4/572.5 kg
----------------------------------------------------------------------------------------------------
  -- STRAIGHT         22/24   bars ( 91.7%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-01        I     M_00                 1700     3        3  100.0   leader:1, section:2
     PW-GF-05        I     M_00                 2025     1        1  100.0   array_signature:1
     PW-GF-05        I1    M_00                 2700     1        1  100.0   leader:1
     PW-GF-07        G     M_00                 2025     3        3  100.0   leader:1, section:2
     PW-GF-08        K     M_00                 2025     3        3  100.0   leader:1, section:2
     PW-GF-09        L     M_00                 2025     2        2  100.0   section:2
     PW-GF-11        L     M_00                 1675     3        1   33.3   array_signature:1 <<< partial
     PW-GF-18        I     M_00                 2025     1        1  100.0   section:1
     PW-GF-18        I1    M_00                 2025     1        1  100.0   leader:1
     PW-GF-25        I     M_00                 2025     1        1  100.0   array_signature:1
     PW-GF-26        F     M_00                 2025     2        2  100.0   array_signature:1, leader:1
     PW-GF-27        H     M_00                 2700     1        1  100.0   array_signature:1
     PW-GF-30        H     M_00                 1675     2        2  100.0   array_signature:2
  -- U-BAR            12/13   bars ( 92.3%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-06        J     M_17                 1425     1        1  100.0   section:1
     PW-GF-08        L     M_17                 1425     2        2  100.0   section:2
     PW-GF-08        L1    M_17                 2275     2        2  100.0   leader:1, section:1
     PW-GF-09        M     M_17                 1450     2        2  100.0   leader:2
     PW-GF-09        M1    M_17                 2275     2        2  100.0   array_signature:1, section:1
     PW-GF-11        M     M_17                 1425     2        1   50.0   array_signature:1 <<< partial
     PW-GF-11        M1    M_17                 2275     2        2  100.0   array_signature:2
  -- BENT (other)     24/25   bars ( 96.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-01        J     Rebar Shape 8        1575     2        2  100.0   array_note:1, array_signature:1
     PW-GF-01        K     Rebar Shape 9        2450     3        3  100.0   array_signature:3
     PW-GF-01        L     26                   9750     2        2  100.0   array_signature:1, leader:1
     PW-GF-02        I     26                   9000     1        0    0.0    <<< MISSING
     PW-GF-02        I1    26                   9800     1        1  100.0   array_signature:1
     PW-GF-06        N     26                   6050     1        1  100.0   leader:1
     PW-GF-06        N1    26                   6075     1        1  100.0   section:1
     PW-GF-07        J     26                   6100     2        2  100.0   array_signature:1, leader:1
     PW-GF-08        N     26                   6100     1        1  100.0   array_signature:1
     PW-GF-08        N1    26                   6100     1        1  100.0   section:1
     PW-GF-09        O     26                   6100     1        1  100.0   leader:1
     PW-GF-11        O     26                   9750     2        2  100.0   array_signature:1, leader:1
     PW-GF-18        L     26                   6100     1        1  100.0   array_signature:1
     PW-GF-25        K     26                   6100     2        2  100.0   array_signature:2
     PW-GF-26        G     26                   6100     2        2  100.0   array_signature:1, leader:1
     PW-GF-30        J     26                   9750     2        2  100.0   array_signature:1, leader:1

### T25  --  14/14 bars located (100.0%)   122.1/122.1 kg
----------------------------------------------------------------------------------------------------
  -- STRAIGHT          8/8    bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-05        J     M_00                 1850     3        3  100.0   array_signature:1, section:2
     PW-GF-05        J1    M_00                 3200     1        1  100.0   array_signature:1
     PW-GF-06        K     M_00                 1850     4        4  100.0   array_signature:2, leader:2
  -- U-BAR             6/6    bars (100.0%) --
     panel           mark  shape              cut mm   qty  located      %   evidence
     PW-GF-08        M     M_17                 2600     2        2  100.0   array_signature:1, leader:1
     PW-GF-09        N     M_17                 2575     2        2  100.0   leader:2
     PW-GF-11        N     M_17                 2575     2        2  100.0   array_signature:2

